Required	Smith, Robert, and Thomas Smith. Ecology and Field Biology. 6th ed. San Francisco, CA: Benjamin Cummings, 2001. ISBN: 9780321068811.
Required	Carruthers, G. T. “Locusts in the Red Sea.” Nature 41, no. 1051 (1889): 153.
Required	Vernadskii, V. I. “The Biosphere.” Biosfera. Leningrad, 1926. Translated by Lawrence R. Pomeroy, University of Georgia.
Required	Rowe, J. Stan. “Biological Fallacy: Life Equals Organisms.” Bioscience 42, no. 6 (1992): 394.
Required	Remmert, Hermann. “Ecology: the Basic Concept.” In Ecology. New York, NY: Springer-Verlag Berlin, 1980. ISBN: 9783540100591.
Required	Des Marais, David J. “When did Photosynthesis Emerge on Earth?” Science 289, no. 5485 (2000): 1703-1705.
Required	Chyba, Christopher F. “Rethinking Earth’s Early Atmosphere.” Science 308 (2005): 962-963.
Required	Kump, Lee R. “The Rise of Atmospheric Oxygen.” Nature 451 (2008): 277-278.
Required	Kaiser, Jocelyn. “Can Deep Bacteria Live on Nothing but Rocks and Water?” Science 270, no. 5235 (1995): 377.
Required	Jannasch, Holger W. “Life at the Sea Floor.” Nature 374 (1995): 676-677.
Required	Lovley, Derek R. “Bug Juice: Harvesting Electricity with Microorganisms.” Nature Reviews Microbiology 4, no. 7 (2006): 497-508.
Required	Jetten, Mike, et al. “Microbiology and Application of the Anaerobic Ammonium Oxidation (‘anammox’) Process.” Current Opinion in Biotechnology 12, no. 3 (2001): 283-288.
Required	Morton, Oliver. “Introduction.” In Eating the Sun. London, UK: Fourth Estate, 2008, pp. xi-xix. ISBN: 9780007163649.
Required	Chisholm, S. W. “What Limits Phytoplankton Growth.” Oceanus 35, no. 3 (1992): 36-46.
Required	Falkowski, Paul G. “The Ocean’s Invisible Forest.” Scientific American, August 2002.
Required	Galloway, James, et al. “Transformation of the Nitrogen Cycle: Recent Trends, Questions, and Potential Solutions.” Science 320, no. 5878 (2008): 889-892.
Required	Oki, Taikan, and Shinjiro Kanae. “Global Hydrological Cycles and World Water Resources.” Science 313, no. 5790 (2006): 1068-1072.
Required	Filippelli, Gabriel M. “The Global Phosphorus Cycle: Past, Present, and Future.” Elements 4, no. 2 (2008): 89-95.
Required	Canadell, Josep G., et al. “Contributions to Accelerating Atmospheric CO2 Growth from Economic Activity, Carbon Intensity, and Efficiency of Natural Sinks.” PNAS 104, no. 47 (2007): 18866-18870
Required	Field, Christopher B., Michael J. Behrenfeld, James T. Randerson, and Paul Falkowski. “Primary Production of the Biosphere: Integrating Terrestrial and Oceanic Components.” Science 281, no. 5374 (1998): 237-240.
Required	Falkowski, Paul, et al. “The Global Carbon Cycle: A Test of Our Knowledge of Earth as a System.” Science 290, no. 5490 (2000): 291-296.
Required	Doney, Scott C., Victoria J. Fabry, Richard A. Feely, and Joan A. Kleypas. “Ocean Acidification: The Other CO2 Problem.” Annual Review of Marine Science 1 (2009): 169-192.
