Required	Lorenz, E. N. “The Nature and Theory of the General Circulation of the Atmosphere.” Geneva: World Meteorological Organization Publication 218 (1967): 161
Required	Peixoto, J. P., and A. H. Oort. Physics of Climate. New York, NY: Springer, 1992. ISBN: 9780883187128
Optional	Oort, A. H. “Adequacy of the rawinsonde network for global circulation studies tested through numerical model output.” Mon Wea Rev 106 (1978): 174-195
Optional	Bengtsson, L., et al. “FGGE 4-dimensional data assimilation at ECMWF.” Bull Amer Meteor Soc 63 (1982): 29-43
Optional	Rosen, et al. “Circulation statistics derived from level lll-b and station-based analyses during FGGE.” Mon Wea Rev 113 (1985): 65-88
Optional	Kalnay, E., et al. “The NCEP/NCAR 40-year re-analysis project.” Bull Amer Meteor Soc 77 (1996): 437-471
Optional	Rabier, F., et al. “The ECMWF operational implementation of four-dimensional variational assimilation.” Q J Roy Meteor Soc 126, Parts I to III (2000a, b, c): 1143-1190
Optional	Trenberth, K., et al. “The atmospheric energy budget and implications for surface fluxes and ocean heat transports.” Climate Dyn 17 (2001): 259-276
Optional	Starr, et al. “Momentum and zonal kinetic energy balance of the atmosphere from five years of hemisphere data.” Tellus 22 (1970): 251
Optional	Starr and Gaut. “Symmetrical formulation of the zonal kinetic energy equation.” Tellus 21 (1969): 185
Optional	Newton. “Mountain torques in the global angular momentum balance.” J Atmos Sci 28 (1971a): 623
Optional	“Global angular momentum balance: earth torque and atmospheric fluxes.” J Atmos Sci 28 (1971b): 1329
Optional	Newton, C. W. “Southern hemisphere general circulation in relation to global energy and momentum balance requirements.” In Meteorology of the Southern Hemisphere. Meteorol Monogr 13, no. 35. Amer Meteorol Soc (1971): 215-245. Boston, MA. ISSN: 00659401
Optional	Rosen, et al. “Variability in the annual fields of large-scale atmospheric water transport.” Mon Wea Rev 107 (1979): 26-37
Optional	Oort, A. H., and J. P. Peixoto. “Global angular momentum and energy balance requirements from observations.” Adv Geophys 25 (1983): 355-490
Optional	Huang, et al. “The balance of global angular momentum in a long-term atmospheric data set.” J Geophys Res 104 (1999): 2031-2040
