Required	[{:family=>"Kolstad", :given=>"Charles"}]	["Environmental Economics"]			["2010"]
Optional	[{:family=>"Tietenberg", :given=>"Tom"}]	["Environmental and Natural Resource Economics"]			["2000"]
Optional	[{:family=>"Chapman", :given=>"Duane"}]	["Environmental Economics: Theory, Application, and Policy"]			["1999"]
Optional	[{:family=>"Portney", :given=>"Paul"}, {:family=>"Stavins", :given=>"Robert"}]	["Public Policies for Environmental Protection"]			["2000"]
Required		["Economics of the Environment: Selected Readings"]			["2000"]
Required		["The RFF Reader in Environmental and Resource Management"]	article-journal	["Resources for the Future"]	["1999"]
Required	[{:family=>"Cropper", :given=>"Maureen L."}, {:family=>"Oates", :given=>"Wallace E."}]	["Environmental Economics: A Survey"]	article-journal	["Journal of Economic Literature"]	["1992"]
Required	[{:family=>"Arrow", :given=>"Kenneth"}, {:others=>true}]	["Is there a Role for Benefit-Cost Analysis in Environmental Health, and Safety Regulation?"]	article-journal	["Science"]	["1996"]
Required	[{:family=>"Farrow", :given=>"Scott"}, {:family=>"Toman", :given=>"Michael"}]	["Using Benefit-Cost Analysis to Improve Environmental Regulation"]	article-journal	["Environment"]	["1999"]
Required	[{:family=>"Greenstone", :given=>"Michael"}]	["Effective Regulation through Credible Cost-Benefit Analysis"]			["2008"]
Required	[{:family=>"Kelman", :given=>"Steven"}]	["Cost-Benefit Analysis: An Ethical Critique"]	chapter	["Chapter 15 in EESR"]	
Required	[{:family=>"Revesz", :given=>"Richard"}, {:family=>"Livermore", :given=>"Michael"}]	["Retaking Rationality: How Cost Benefit Analysis Can Better Protect the Environment and Our Health"]			["2008"]
Required	[{:family=>"Viscusi", :given=>"W.Kip"}]	["Regulating the Regulators"]	article-journal	["University of Chicago Law Review"]	["1996"]
Required	[{:family=>"Ackerman", :given=>"Frank"}, {:family=>"Heinzerling", :given=>"Lisa"}]	["Priceless: On Knowing the Price of Everything and the Value of Nothing"]	article-journal	["The New Press"]	["2005"]
Required	[{:family=>"Sunstein", :given=>"Cass"}]	["Your Money or Your Life"]	article-journal	["The New Republic"]	["2004"]
Required		["What Price Posterity"]	article-journal	["Economist"]	["1991-03-23", "1002"]
Required		["Creating Incentives"]	article-journal	["Economist"]	["1993-05-29", "1414"]
Required	[{:family=>"Arrow", :given=>"Kenneth"}, {:family=>"Dasgupta", :given=>"Partha"}, {:others=>true}]	["Are We Consuming Too Much?"]	article-journal	["Journal of Economic Perspectives"]	["2004"]
Required	[{:family=>"Solow", :given=>"Robert M."}]	["Sustainability: An Economist’s Perspective"]	chapter	["Chapter 5 in EESR"]	
Required	[{:family=>"Coase", :given=>"Ronald H."}]	["The Problem of Social Cost"]	article-journal	["The Journal of Law and Economics"]	["1960"]
Required	[{:family=>"Barthold", :given=>"Thomas A."}]	["Issues in the Design of Environmental Excise Taxes"]	article-journal	["Journal of Economic Perspectives"]	["1994"]
Required	[{:family=>"Cohen", :given=>"Mark A."}]	["Monitoring and Enforcement of Environmental Policy"]	book		["1998"]
